entity_name,year,quarter,question,worker_category,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
AFFIN BANK BERHAD,2025,Quarter 2,Q3,Clerical Occupations,,,,170250.5,161768.0,153608.5,,,,,,
AFFIN BANK BERHAD,2025,Quarter 2,Q3,Elementary Occupations,,,,10487.0,10276.5,9625.5,,,,,,
AFFIN BANK BERHAD,2025,Quarter 2,Q3,Managers,,,,315008.0,299200.0,281967.0,,,,,,
AFFIN BANK BERHAD,2025,Quarter 2,Q3,Operative Workers,,,,0.0,0.0,0.0,,,,,,
AFFIN BANK BERHAD,2025,Quarter 2,Q3,Professional,,,,528192.0,500960.0,471960.0,,,,,,
AFFIN BANK BERHAD,2025,Quarter 2,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,1700831.0,1609949.5,1520285.0,,,,,,
AFFIN BANK BERHAD,2025,Quarter 2,Q3,Technicians & Associate Professionals,,,,676893.5,637745.0,603124.0,,,,,,
AFFIN BANK BERHAD,2025,Quarter 4,Q3,Clerical Occupations,,,,,,,,,,170250.5,161768.0,153608.5
AFFIN BANK BERHAD,2025,Quarter 4,Q3,Elementary Occupations,,,,,,,,,,10487.0,10276.5,9625.5
AFFIN BANK BERHAD,2025,Quarter 4,Q3,Managers,,,,,,,,,,315008.0,299200.0,281967.0
AFFIN BANK BERHAD,2025,Quarter 4,Q3,Operative Workers,,,,,,,,,,0.0,0.0,0.0
AFFIN BANK BERHAD,2025,Quarter 4,Q3,Professional,,,,,,,,,,528192.0,500960.0,471960.0
AFFIN BANK BERHAD,2025,Quarter 4,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,,,,,,,1700831.0,1609949.5,1520285.0
AFFIN BANK BERHAD,2025,Quarter 4,Q3,Technicians & Associate Professionals,,,,,,,,,,676893.5,637745.0,603124.0
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Clerical Occupations,8383.28,8110.280000000001,7517.82,,,,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Elementary Occupations,2958.31,2839.93,2621.1,,,,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Managers,2278.5,2015.0,1805.75,,,,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Operative Workers,0.0,0.0,0.0,,,,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Professional,325.5,310.0,279.0,,,,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 1,Q3,"TOTAL Hours Worked During the Month, Including Overtime",73311.32,70470.47,63450.7,,,,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Technicians & Associate Professionals,59365.73,57195.26000000001,51227.03,,,,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Clerical Occupations,,,,8383.28,8110.280000000001,7517.82,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Elementary Occupations,,,,2958.31,2839.93,2621.1,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Managers,,,,2278.5,2015.0,1805.75,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Operative Workers,,,,0.0,0.0,0.0,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Professional,,,,325.5,310.0,279.0,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 2,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,73311.32,70470.47,63450.7,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Technicians & Associate Professionals,,,,59365.73,57195.26000000001,51227.03,,,,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Clerical Occupations,,,,,,,8383.28,8110.280000000001,7517.82,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Elementary Occupations,,,,,,,2958.31,2839.93,2621.1,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Managers,,,,,,,2278.5,2015.0,1805.75,,,
